argcomplete==1.12.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
prompt-toolkit==3.0.30; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pycodestyle==2.7.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pyflakes==2.3.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pygments==2.12.0; python_version >= "3.6"
pylint==2.14.4; python_full_version >= "3.7.2"
pymdown-extensions==9.5; python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_full_version < "4.0.0" and python_version >= "3.6"
pytest-cov==2.12.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest-forked==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pytest-mock==3.8.2; python_version >= "3.7"
pytest-xdist==1.34.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pyyaml-env-tag==0.1; python_version >= "3.6"
pyyaml==6.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
questionary==1.10.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
safety==1.10.3; python_version >= "3.5"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
smmap==5.0.0; python_version >= "3.7"
sortedcontainers==2.4.0; python_version >= "3.6"
stevedore==3.5.0; python_version >= "3.7"
termcolor==1.1.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "4"
tomli==1.2.3; python_version < "3.11" and python_full_version >= "3.7.2" and python_version >= "3.6"
tomlkit==0.11.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.7.2" and python_full_version < "4.0.0"
typing-extensions==4.3.0
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
virtualenv==20.15.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
watchdog==2.1.9; python_version >= "3.6"
wcwidth==0.2.5; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
wrapt==1.14.1; python_full_version >= "3.7.2"
zipp==3.8.0; python_version >= "3.7"
